pmkEditID,fkUsername,fldEditTime,fkAptID,fkListingID
29,ndesmara,2021-11-27 04:38:25,95,10
30,ndesmara,2021-11-27 04:39:27,78,12
31,ndesmara,2021-11-27 04:49:36,95,10
32,ndesmara,2021-11-27 04:49:52,95,10
33,ndesmara,2021-11-27 04:51:05,95,10
34,ndesmara,2021-11-27 04:52:13,95,10
35,ndesmara,2021-11-27 04:53:27,78,12
36,ndesmara,2021-11-27 04:55:20,78,12
37,ndesmara,2021-11-27 04:55:33,78,12
38,ndesmara,2021-11-27 04:57:14,78,12
39,ndesmara,2021-11-27 04:58:42,78,12
40,ndesmara,2021-11-27 05:00:26,78,12
41,ndesmara,2021-11-27 05:00:29,78,12
42,ndesmara,2021-11-27 05:02:19,78,12
43,ndesmara,2021-11-27 05:03:21,78,12
44,ndesmara,2021-11-27 05:04:22,78,12
45,ndesmara,2021-11-27 05:07:04,78,12
46,ndesmara,2021-11-27 05:18:18,96,27
47,ndesmara,2021-11-27 05:18:29,96,27
48,ndesmara,2021-11-27 05:39:53,96,27
49,ndesmara,2021-11-27 05:41:58,96,27
50,ndesmara,2021-11-27 05:42:54,78,12
51,ndesmara,2021-11-27 05:43:19,78,12
52,ndesmara,2021-11-27 05:43:34,78,12
53,ndesmara,2021-11-27 05:47:18,78,12
54,ndesmara,2021-11-27 05:48:12,78,12
55,ndesmara,2021-11-27 05:48:26,78,12
56,ndesmara,2021-11-27 05:49:16,78,12
57,ndesmara,2021-11-27 05:52:47,78,12
58,ndesmara,2021-11-27 05:57:14,78,12
59,ndesmara,2021-11-27 05:58:53,78,12
60,ndesmara,2021-11-27 06:01:03,78,12
61,ndesmara,2021-11-27 06:01:51,78,12
62,ndesmara,2021-11-27 06:03:38,78,12
63,ndesmara,2021-11-27 06:08:21,95,10
64,ndesmara,2021-11-27 06:10:09,95,10
65,ndesmara,2021-11-27 06:15:40,95,10
66,ndesmara,2021-11-27 06:23:36,95,10
67,ndesmara,2021-11-27 06:26:47,95,10
68,ndesmara,2021-11-27 06:27:37,95,10
69,ndesmara,2021-11-27 06:28:10,95,10
70,ndesmara,2021-11-27 06:32:46,95,10
71,ndesmara,2021-11-27 06:35:47,95,10
72,ndesmara,2021-11-27 06:37:21,95,10
73,ndesmara,2021-11-27 06:40:04,95,10
74,ndesmara,2021-11-27 06:41:21,95,10
75,ndesmara,2021-11-27 06:42:19,95,10
76,ndesmara,2021-11-27 06:46:15,95,10
77,ndesmara,2021-11-27 06:57:21,96,27
78,ndesmara,2021-11-27 06:58:51,96,27
79,ndesmara,2021-11-27 07:00:13,96,27
80,ndesmara,2021-11-27 07:05:16,96,27
81,ndesmara,2021-11-27 07:13:11,96,27
82,ndesmara,2021-11-27 07:13:40,96,27
83,ndesmara,2021-11-27 07:15:06,96,27
84,ndesmara,2021-11-27 07:15:25,96,27
85,ndesmara,2021-11-27 07:15:29,96,27
86,ndesmara,2021-11-27 07:17:26,96,27
87,ndesmara,2021-11-27 07:19:28,96,27
88,ndesmara,2021-11-27 16:32:40,95,10
